category,item_key,field_path,condition_expression,unsupported_clause,part_skill_type,target_type,effect_exit_cond,effect_limit_type,note,skill_id,character_name,style_name,skill_name,skill_desc
enemy_status_unimplemented,DefenseDown,skills[11].parts[1],,,DefenseDown,Single,EnemyTurnEnd,Default,敵状態異常付与の適用処理は turn-controller に未実装,46001112,茅森 月歌,ナイトクルーズ・エスコート,迅雷風烈,"迅雷の力をその身に纏わせ 敵の防御力を下げ
雷鳴の如く敵を貫く [対HP+50%]"
enemy_status_unimplemented,DefenseDown,skills[12].parts[0].strval[0].parts[1],,,DefenseDown,Single,EnemyTurnEnd,Default,敵状態異常付与の適用処理は turn-controller に未実装,46001113,茅森 月歌,The Feel of the Throne,黒曜のオーバーロード,"敵の闇属性防御力を下げ 暗黒の太陽で10連撃 [対HP+100%]
さらに 敵の弱点をついたとき 威力上昇 [スイッチで属性変化]"
enemy_status_unimplemented,DefenseDown,skills[12].parts[0].strval[1].parts[1],,,DefenseDown,Single,EnemyTurnEnd,Default,敵状態異常付与の適用処理は turn-controller に未実装,46001113,茅森 月歌,The Feel of the Throne,黒曜のオーバーロード,"敵の闇属性防御力を下げ 暗黒の太陽で10連撃 [対HP+100%]
さらに 敵の弱点をついたとき 威力上昇 [スイッチで属性変化]"
enemy_status_unimplemented,DefenseDown,skills[16].parts[0].strval[0].parts[2],,,DefenseDown,Single,EnemyTurnEnd,Default,敵状態異常付与の適用処理は turn-controller に未実装,46001121,茅森 月歌,白熱！勝利を呼ぶ一球入魂！,燃やせ青春！マリンボール！,"3ターンの間 自身のスキル攻撃力を著しく上げ[単独発動]
敵に光属性攻撃[対HP+50%] 自身のやる気に応じて スキル性能が上昇"
enemy_status_unimplemented,DefenseDown,skills[16].parts[0].strval[0].parts[3],,,DefenseDown,Single,EnemyTurnEnd,Default,敵状態異常付与の適用処理は turn-controller に未実装,46001121,茅森 月歌,白熱！勝利を呼ぶ一球入魂！,燃やせ青春！マリンボール！,"3ターンの間 自身のスキル攻撃力を著しく上げ[単独発動]
敵に光属性攻撃[対HP+50%] 自身のやる気に応じて スキル性能が上昇"
enemy_status_unimplemented,DefenseDown,skills[16].parts[0].strval[0].parts[4],,,DefenseDown,Single,EnemyTurnEnd,Default,敵状態異常付与の適用処理は turn-controller に未実装,46001121,茅森 月歌,白熱！勝利を呼ぶ一球入魂！,燃やせ青春！マリンボール！,"3ターンの間 自身のスキル攻撃力を著しく上げ[単独発動]
敵に光属性攻撃[対HP+50%] 自身のやる気に応じて スキル性能が上昇"
enemy_status_unimplemented,DefenseDown,skills[16].parts[0].strval[0].parts[5],,,DefenseDown,Single,EnemyTurnEnd,Default,敵状態異常付与の適用処理は turn-controller に未実装,46001121,茅森 月歌,白熱！勝利を呼ぶ一球入魂！,燃やせ青春！マリンボール！,"3ターンの間 自身のスキル攻撃力を著しく上げ[単独発動]
敵に光属性攻撃[対HP+50%] 自身のやる気に応じて スキル性能が上昇"
enemy_status_unimplemented,DefenseDown,skills[16].parts[0].strval[1].parts[2],,,DefenseDown,Single,EnemyTurnEnd,Default,敵状態異常付与の適用処理は turn-controller に未実装,46001121,茅森 月歌,白熱！勝利を呼ぶ一球入魂！,燃やせ青春！マリンボール！,"3ターンの間 自身のスキル攻撃力を著しく上げ[単独発動]
敵に光属性攻撃[対HP+50%] 自身のやる気に応じて スキル性能が上昇"
enemy_status_unimplemented,DefenseDown,skills[16].parts[0].strval[1].parts[3],,,DefenseDown,Single,EnemyTurnEnd,Default,敵状態異常付与の適用処理は turn-controller に未実装,46001121,茅森 月歌,白熱！勝利を呼ぶ一球入魂！,燃やせ青春！マリンボール！,"3ターンの間 自身のスキル攻撃力を著しく上げ[単独発動]
敵に光属性攻撃[対HP+50%] 自身のやる気に応じて スキル性能が上昇"
enemy_status_unimplemented,DefenseDown,skills[16].parts[0].strval[1].parts[4],,,DefenseDown,Single,EnemyTurnEnd,Default,敵状態異常付与の適用処理は turn-controller に未実装,46001121,茅森 月歌,白熱！勝利を呼ぶ一球入魂！,燃やせ青春！マリンボール！,"3ターンの間 自身のスキル攻撃力を著しく上げ[単独発動]
敵に光属性攻撃[対HP+50%] 自身のやる気に応じて スキル性能が上昇"
enemy_status_unimplemented,DefenseDown,skills[16].parts[0].strval[1].parts[5],,,DefenseDown,Single,EnemyTurnEnd,Default,敵状態異常付与の適用処理は turn-controller に未実装,46001121,茅森 月歌,白熱！勝利を呼ぶ一球入魂！,燃やせ青春！マリンボール！,"3ターンの間 自身のスキル攻撃力を著しく上げ[単独発動]
敵に光属性攻撃[対HP+50%] 自身のやる気に応じて スキル性能が上昇"
enemy_status_unimplemented,DefenseDown,skills[16].parts[0].strval[2].parts[2],,,DefenseDown,Single,EnemyTurnEnd,Default,敵状態異常付与の適用処理は turn-controller に未実装,46001121,茅森 月歌,白熱！勝利を呼ぶ一球入魂！,燃やせ青春！マリンボール！,"3ターンの間 自身のスキル攻撃力を著しく上げ[単独発動]
敵に光属性攻撃[対HP+50%] 自身のやる気に応じて スキル性能が上昇"
enemy_status_unimplemented,DefenseDown,skills[16].parts[0].strval[2].parts[3],,,DefenseDown,Single,EnemyTurnEnd,Default,敵状態異常付与の適用処理は turn-controller に未実装,46001121,茅森 月歌,白熱！勝利を呼ぶ一球入魂！,燃やせ青春！マリンボール！,"3ターンの間 自身のスキル攻撃力を著しく上げ[単独発動]
敵に光属性攻撃[対HP+50%] 自身のやる気に応じて スキル性能が上昇"
