category,item_key,occurrences,field_path,condition_expression,unsupported_clause,part_skill_type,target_type,effect_exit_cond,effect_limit_type,note,skill_id,character_name,style_name,skill_name,skill_desc
effect_unresolved,NormalBuff_Up,55,skills[19].effect,,,,,,,top-level effect は実行ロジック未接続,46001134,茅森 月歌,Glorious Blades,指揮行動,"通常攻撃ができない代わりに指揮行動ができる
1ターンの間 前衛の味方の攻撃力(通常攻撃含む)を上げる"
effect_unresolved,HealDp_Buff,42,skills[3].effect,,,,,,,top-level effect は実行ロジック未接続,46001104,茅森 月歌,閃光のサーキットバースト,リカバー,"聖なる光で
前衛のDPを回復する"
effect_unresolved,DarkBuff_Up,6,skills[64].effect,,,,,,,top-level effect は実行ロジック未接続,46001410,東城 つかさ,バニーファイト・デビエーション,ピクシースマイル,"前衛の力を引き出し
闇属性スキル攻撃力を上げる"
effect_unresolved,ProtectBuff,6,skills[110].effect,,,,,,,top-level effect は実行ロジック未接続,46002105,蒼井 えりか,トドケ・Miracle,ご注文を伺います,"自身の防御力を高め 敵の攻撃を自身に集中させる
さらに 自身のトークンを上昇"
effect_unresolved,ThunderBuff_Up,6,skills[142].effect,,,,,,,top-level effect は実行ロジック未接続,46002308,水瀬 すもも,類は友を呼ぶ,ねこじゃらし,"挑発して 敵の攻撃を自身に集中させる
さらに 自身の雷属性スキル攻撃力を上げる"
effect_unresolved,IceBuff_Up,5,skills[66].effect,,,,,,,top-level effect は実行ロジック未接続,46001412,東城 つかさ,哀情のラメント,涙雨,3ターンの間 前衛の氷属性スキル攻撃力を大きく上げる[単独発動]
effect_unresolved,CriticalBuff_Up,4,skills[169].effect,,,,,,,top-level effect は実行ロジック未接続,46002508,柊木 梢,ホップ・ステップ・スリップ！,一途なスマイル,"味方単体を奮い立たせ
クリティカル率とクリティカルダメージを上げる"
effect_unresolved,LightBuff_Up,4,skills[62].effect,,,,,,,top-level effect は実行ロジック未接続,46001408,東城 つかさ,シークレットサービス・サイレンス,ホーリーエンハンス,"前衛の力を引き出し
光属性スキル攻撃力を上げる"
effect_unresolved,FireBuff_Up,1,skills[374].parts[0].strval[0].effect,,,,,,,top-level effect は実行ロジック未接続,46005207,石井 色葉,センシティビティ・オーバーフロー,極彩色,"行動開始時の展開中の元素属性強化フィールドに応じた
味方単体のクリティカル率 クリティカルダメージを上昇"
enemy_status_unimplemented,DefenseDown,120,skills[11].parts[1],,,DefenseDown,Single,EnemyTurnEnd,Default,敵状態異常付与の適用処理は turn-controller に未実装,46001112,茅森 月歌,ナイトクルーズ・エスコート,迅雷風烈,"迅雷の力をその身に纏わせ 敵の防御力を下げ
雷鳴の如く敵を貫く [対HP+50%]"
enemy_status_unimplemented,Fragile,29,skills[36].parts[0].strval[0].parts[2],,,Fragile,Single,EnemyTurnEnd,Default,敵状態異常付与の適用処理は turn-controller に未実装,46001215,和泉 ユキ,傍らのプリンセス,コードダクネス,"2ターンの間 敵をハッキング状態かつ脆弱状態にし
さらに 獄炎の砲撃 [対DP+100%] [スイッチで属性変化]"
enemy_status_unimplemented,AttackDown,15,skills[92].parts[1],,,AttackDown,Single,EnemyTurnEnd,Default,敵状態異常付与の適用処理は turn-controller に未実装,46001705,國見 タマ,魔法の国のエレメンタル,フレイムテンペスト,"炎の力を宿した刃で敵を斬り刻む
さらに 攻撃力を下げる"
enemy_status_unimplemented,StunRandom,9,skills[40].parts[1],,,StunRandom,Single,EnemyTurnEnd,None,敵状態異常付与の適用処理は turn-controller に未実装,46001302,逢川 めぐみ,Plain or Wild,スタンブレード,"敵を叩きつけて攻撃
さらに 確率でスタンさせる"
